市町村コード,都道府県 市町村名,国土地理院での初回公開日,最終更新日,データ整備状況の特筆事項
08228,茨城県坂東市,2017/12/25,2024/7/8,
08229,茨城県稲敷市,2017/2/22,2024/7/23,
08230,茨城県かすみがうら市,2017/2/22,2023/7/7,
08231,茨城県桜川市,2017/2/22,2023/1/1,
08232,茨城県神栖市,2017/2/22,2023/4/24,
08233,茨城県行方市,2017/7/31,2023/1/1,
08234,茨城県鉾田市,2017/2/22,2023/4/26,
08235,茨城県つくばみらい市,2017/2/22,2024/7/16,
08236,茨城県小美玉市,2017/2/22,2024/5/22,
08302,茨城県茨城町,2017/2/22,2023/2/22,
08309,茨城県大洗町,2017/2/22,2023/1/1,
08310,茨城県城里町,2017/10/25,2023/1/1,
08341,茨城県東海村,2017/2/22,2024/5/29,
08364,茨城県大子町,2017/2/22,2023/3/14,
08442,茨城県美浦村,2022/3/25,2023/1/1,
08443,茨城県阿見町,2017/2/22,2023/5/9,
08447,茨城県河内町,2022/2/18,2023/1/1,
08521,茨城県八千代町,2017/5/29,2023/1/1,
08542,茨城県五霞町,2017/2/22,2023/1/1,
08546,茨城県境町,2017/2/22,2024/5/29,
08564,茨城県利根町,2017/2/22,2023/1/1,
09201,栃木県宇都宮市,2017/2/22,2023/1/1,
09202,栃木県足利市,2017/2/22,2024/6/4,
09203,栃木県栃木市,2018/1/29,2024/5/30,
09204,栃木県佐野市,2018/1/9,2024/6/11,
09205,栃木県鹿沼市,2020/2/17,2024/4/24,
09206,栃木県日光市,2017/2/22,2024/6/10,
09208,栃木県小山市,2017/2/22,2024/7/16,
09209,栃木県真岡市,2017/2/22,2023/1/1,
09210,栃木県大田原市,2019/1/15,2024/6/21,
09211,栃木県矢板市,2017/2/22,2023/1/1,
09213,栃木県那須塩原市,2024/1/22,2024/1/26,
09214,栃木県さくら市,2017/2/22,2023/3/3,
09215,栃木県那須烏山市,2017/2/22,2024/6/6,
09216,栃木県下野市,2022/2/28,2023/1/1,
09301,栃木県上三川町,2020/2/17,2023/5/22,
09342,栃木県益子町,2017/2/22,2023/1/1,
09343,栃木県茂木町,2017/2/22,2023/1/1,
09344,栃木県市貝町,2017/2/22,2024/7/17,
09345,栃木県芳賀町,2020/5/29,2023/4/28,
09361,栃木県壬生町,2017/2/22,2023/1/1,
09364,栃木県野木町,2018/1/9,2023/1/1,
09384,栃木県塩谷町,2017/2/22,2023/12/21,
09386,栃木県高根沢町,2020/2/17,2023/1/1,
09407,栃木県那須町,2017/2/22,2023/3/10,
09411,栃木県那珂川町,2017/2/22,2023/5/16,
10201,群馬県前橋市,2017/2/22,2023/12/7,
10202,群馬県高崎市,2017/2/22,2024/5/31,
10203,群馬県桐生市,2017/2/22,2024/3/28,
10204,群馬県伊勢崎市,2017/2/22,2024/6/24,
10205,群馬県太田市,2017/3/6,2023/11/17,
10206,群馬県沼田市,2017/2/22,2024/4/15,
10207,群馬県館林市,2017/2/22,2024/6/4,
10208,群馬県渋川市,2017/2/28,2023/1/1,
10209,群馬県藤岡市,2017/4/17,2023/3/10,
10210,群馬県富岡市,2017/2/22,2024/6/24,
10211,群馬県安中市,2018/4/16,2024/6/4,
10212,群馬県みどり市,2020/5/18,2023/6/14,
10344,群馬県榛東村,2017/3/7,2023/4/4,
10345,群馬県吉岡町,2017/2/22,2024/6/4,
10366,群馬県上野村,2022/3/18,2023/1/1,
10367,群馬県神流町,2017/2/22,2023/1/1,
10382,群馬県下仁田町,2017/9/27,2024/6/13,
10383,群馬県南牧村,2022/3/18,2023/1/1,
10384,群馬県甘楽町,2017/11/6,2023/4/27,
10421,群馬県中之条町,2017/2/22,2023/1/1,
10424,群馬県長野原町,2018/7/6,2024/5/30,
10425,群馬県嬬恋村,2018/1/9,2023/8/24,
10426,群馬県草津町,2022/2/14,2023/1/1,
10428,群馬県高山村,2017/9/4,2023/1/1,
10429,群馬県東吾妻町,2021/11/1,2023/1/1,
10443,群馬県片品村,2017/2/22,2023/8/2,
10444,群馬県川場村,2017/2/22,2024/5/29,
10448,群馬県昭和村,2018/1/22,2023/1/1,
10449,群馬県みなかみ町,2017/2/22,2023/1/1,
10464,群馬県玉村町,2017/3/13,2024/1/31,
10521,群馬県板倉町,2020/7/20,2024/5/23,
10522,群馬県明和町,2022/3/11,2023/1/1,
10523,群馬県千代田町,2017/2/22,2024/8/28,
10524,群馬県大泉町,2017/11/27,2023/4/18,
10525,群馬県邑楽町,2017/2/22,2023/1/1,
11100,埼玉県さいたま市,2017/2/22,2024/3/18,
11201,埼玉県川越市,2017/2/22,2024/6/5,
11202,埼玉県熊谷市,2017/2/22,2024/3/25,
11203,埼玉県川口市,2017/2/22,2024/4/17,
11206,埼玉県行田市,2017/2/22,2024/7/17,
11207,埼玉県秩父市,2019/3/29,2023/1/1,
11208,埼玉県所沢市,2017/2/22,2024/6/4,
11209,埼玉県飯能市,2020/8/3,2023/1/1,
11210,埼玉県加須市,2017/12/27,2023/2/24,
11211,埼玉県本庄市,2017/2/22,2024/6/5,
11212,埼玉県東松山市,2017/11/13,2024/5/8,
11214,埼玉県春日部市,2017/5/17,2023/1/1,
11215,埼玉県狭山市,2017/10/16,2023/7/13,
11216,埼玉県羽生市,2017/2/22,2024/5/22,
11217,埼玉県鴻巣市,2017/3/21,2023/3/10,
11218,埼玉県深谷市,2017/10/16,2024/4/10,
11219,埼玉県上尾市,2017/3/3,2023/4/4,
11221,埼玉県草加市,2018/1/9,2024/6/21,
11222,埼玉県越谷市,2017/3/22,2024/7/17,
11223,埼玉県蕨市,2017/2/22,2023/2/21,
11224,埼玉県戸田市,2017/2/22,2023/3/2,
11225,埼玉県入間市,2017/10/16,2024/6/4,
11227,埼玉県朝霞市,2017/9/27,2023/1/1,
11228,埼玉県志木市,2017/10/25,2024/5/31,
11229,埼玉県和光市,2017/2/22,2023/1/1,
11230,埼玉県新座市,2017/2/22,2024/7/23,
11231,埼玉県桶川市,2017/10/25,2024/5/29,
11232,埼玉県久喜市,2017/2/22,2023/4/25,
11233,埼玉県北本市,2017/2/22,2023/1/1,
11234,埼玉県八潮市,2017/2/22,2024/7/24,
11235,埼玉県富士見市,2019/1/7,2023/1/1,
11237,埼玉県三郷市,2019/2/4,2024/6/1,
11238,埼玉県蓮田市,2017/2/22,2023/7/11,
11239,埼玉県坂戸市,2018/2/13,2023/1/1,
11240,埼玉県幸手市,2017/2/22,2024/6/21,
11241,埼玉県鶴ヶ島市,2017/2/22,2023/1/1,
11242,埼玉県日高市,2017/10/16,2024/7/16,
11243,埼玉県吉川市,2017/3/13,2023/1/1,
11245,埼玉県ふじみ野市,2017/2/22,2024/7/4,
11246,埼玉県白岡市,2017/2/22,2024/6/5,
11301,埼玉県伊奈町,2017/2/22,2023/1/1,
11324,埼玉県三芳町,2017/2/22,2023/2/21,
11326,埼玉県毛呂山町,2019/1/15,2023/1/1,
11327,埼玉県越生町,2017/2/22,2023/1/1,
11341,埼玉県滑川町,2017/11/13,2023/1/1,
11342,埼玉県嵐山町,2017/5/29,2023/3/9,
11343,埼玉県小川町,2017/10/25,2023/10/11,
11346,埼玉県川島町,2017/2/22,2023/3/14,
11347,埼玉県吉見町,2017/10/16,2023/3/7,
11348,埼玉県鳩山町,2017/12/25,2024/6/22,
11349,埼玉県ときがわ町,2017/2/22,2023/1/1,
11361,埼玉県横瀬町,2017/4/17,2023/1/1,
11362,埼玉県皆野町,2018/2/13,2023/1/1,
11363,埼玉県長瀞町,2017/10/16,2023/1/1,
11365,埼玉県小鹿野町,2017/2/22,2024/7/9,
11369,埼玉県東秩父村,2019/4/8,2024/7/10,
11381,埼玉県美里町,2017/2/22,2023/9/26,
11383,埼玉県神川町,2018/12/25,2023/1/1,
11385,埼玉県上里町,2017/10/26,2024/6/21,
11408,埼玉県寄居町,2017/11/13,2023/1/1,
11442,埼玉県宮代町,2019/2/4,2023/1/1,
11464,埼玉県杉戸町,2017/2/22,2024/5/9,
11465,埼玉県松伏町,2017/2/22,2024/5/29,
12100,千葉県千葉市,2018/2/26,2024/3/1,
12202,千葉県銚子市,2022/3/4,2023/3/13,
12203,千葉県市川市,2017/3/6,2024/7/8,
12204,千葉県船橋市,2017/2/22,2024/3/18,
12205,千葉県館山市,2017/2/22,2024/6/28,
12206,千葉県木更津市,2021/5/24,2024/7/11,
12207,千葉県松戸市,2019/3/29,2023/1/1,
12208,千葉県野田市,2019/3/29,2024/9/5,
12210,千葉県茂原市,2017/5/8,2023/4/26,
12211,千葉県成田市,2017/2/22,2024/7/3,
12212,千葉県佐倉市,2017/2/22,2023/2/24,
12213,千葉県東金市,2018/3/26,2024/8/30,
12215,千葉県旭市,2017/3/3,2023/3/14,
12216,千葉県習志野市,2017/3/17,2023/3/14,
12217,千葉県柏市,2019/1/7,2023/4/6,
12218,千葉県勝浦市,2017/2/22,2023/3/3,
12219,千葉県市原市,2020/8/3,2023/4/24,
12220,千葉県流山市,2019/3/29,2024/8/30,
12221,千葉県八千代市,2017/2/22,2023/3/10,
12222,千葉県我孫子市,2017/2/22,2023/1/1,
12223,千葉県鴨川市,2019/1/7,2023/4/27,
12224,千葉県鎌ケ谷市,2018/2/13,2023/1/1,
12225,千葉県君津市,2017/12/4,2024/5/30,
12226,千葉県富津市,2017/2/22,2024/5/17,
12227,千葉県浦安市,2017/2/22,2023/3/14,
12228,千葉県四街道市,2017/2/22,2023/1/1,
12229,千葉県袖ケ浦市,2022/3/11,2024/6/28,
12230,千葉県八街市,2017/3/28,2023/1/1,
12231,千葉県印西市,2017/3/16,2023/1/1,
12232,千葉県白井市,2022/3/4,2023/5/1,
12233,千葉県富里市,2017/2/22,2023/4/13,
12234,千葉県南房総市,2019/4/22,2024/5/16,
12235,千葉県匝瑳市,2017/2/22,2024/6/27,
12236,千葉県香取市,2017/6/5,2023/1/1,
12237,千葉県山武市,2017/2/22,2023/11/13,
12238,千葉県いすみ市,2019/3/18,2024/6/6,
12239,千葉県大網白里市,2017/12/25,2024/8/29,
12322,千葉県酒々井町,2019/3/29,2023/1/1,
12329,千葉県栄町,2022/3/4,2023/1/1,
12342,千葉県神崎町,2022/3/4,2023/1/1,
12347,千葉県多古町,2017/2/22,2023/1/1,
12349,千葉県東庄町,2017/3/7,2024/5/30,
12403,千葉県九十九里町,2017/2/22,2023/10/12,
12409,千葉県芝山町,2017/2/22,2024/7/8,
12410,千葉県横芝光町,2017/3/13,2023/1/1,
12421,千葉県一宮町,2017/2/22,2023/3/10,
12422,千葉県睦沢町,2017/2/22,2024/5/29,
12423,千葉県長生村,2017/3/13,2023/1/1,
12424,千葉県白子町,2017/2/22,2024/3/19,
12426,千葉県長柄町,2017/2/22,2023/1/1,
12427,千葉県長南町,2022/3/11,2023/1/1,
12441,千葉県大多喜町,2017/3/17,2023/1/1,
12443,千葉県御宿町,2019/1/21,2023/1/1,
12463,千葉県鋸南町,2017/8/14,2023/2/21,
13101,東京都千代田区,2023/1/1,2024/5/24,
13102,東京都中央区,2017/2/22,2023/10/25,
13103,東京都港区,2022/3/4,2023/3/1,
13104,東京都新宿区,2022/2/28,2023/11/2,
13105,東京都文京区,2019/1/28,2023/10/27,
13106,東京都台東区,2023/3/1,2023/7/12,
13107,東京都墨田区,,,データ未登録
13108,東京都江東区,,,データ未登録
13109,東京都品川区,2023/3/7,2023/3/7,
13110,東京都目黒区,2017/2/22,2023/1/1,
13111,東京都大田区,,,データ未登録
13112,東京都世田谷区,2017/7/21,2023/1/1,
13113,東京都渋谷区,,,データ未登録
13114,東京都中野区,,,データ未登録
13115,東京都杉並区,2017/2/22,2023/10/24,
13116,東京都豊島区,2019/4/8,2024/6/26,
13117,東京都北区,2024/3/26,2024/5/30,
13118,東京都荒川区,2017/2/22,2024/5/23,
13119,東京都板橋区,2022/2/28,2023/3/8,
13120,東京都練馬区,2017/2/22,2024/7/9,
13121,東京都足立区,2022/2/28,2023/1/1,
13122,東京都葛飾区,2017/2/22,2024/7/1,
13123,東京都江戸川区,2020/1/14,2024/5/23,
13201,東京都八王子市,2017/2/22,2023/3/9,
13202,東京都立川市,2017/2/22,2023/3/2,
13203,東京都武蔵野市,,,データ未登録
13204,東京都三鷹市,2017/2/22,2023/11/2,
13205,東京都青梅市,2017/2/22,2023/10/24,
13206,東京都府中市,2017/7/10,2023/11/2,
13207,東京都昭島市,2024/6/28,2024/6/28,
13208,東京都調布市,2017/12/4,2023/10/24,
13209,東京都町田市,2017/2/22,2023/3/2,
13210,東京都小金井市,2022/2/28,2023/1/1,
13211,東京都小平市,2017/2/22,2023/1/1,
13212,東京都日野市,2017/2/22,2023/11/13,
13213,東京都東村山市,2019/2/12,2024/7/9,
13214,東京都国分寺市,2022/3/25,2024/5/24,
13215,東京都国立市,2018/12/17,2023/11/2,
13218,東京都福生市,2019/3/29,2023/1/1,
13219,東京都狛江市,2017/2/22,2023/1/1,
13220,東京都東大和市,2019/1/15,2024/4/9,
13221,東京都清瀬市,2018/10/29,2023/1/1,
13222,東京都東久留米市,2017/2/22,2023/3/2,
13223,東京都武蔵村山市,2022/3/25,2023/1/1,
13224,東京都多摩市,2018/3/29,2023/1/1,
13225,東京都稲城市,2017/2/22,2024/7/17,
13227,東京都羽村市,2017/3/7,2023/10/13,
13228,東京都あきる野市,2017/12/4,2023/1/1,
13229,東京都西東京市,2021/11/1,2023/1/1,
13303,東京都瑞穂町,2022/3/18,2023/1/1,
13305,東京都日の出町,2022/3/25,2023/1/1,
13307,東京都檜原村,2022/3/25,2023/1/1,
13308,東京都奥多摩町,,,データ未登録
13361,東京都大島町,2017/10/16,2023/4/20,
13362,東京都利島村,,,データ未登録
13363,東京都新島村,2022/3/11,2023/1/1,
13364,東京都神津島村,2022/2/28,2023/1/1,
13381,東京都三宅村,2019/3/18,2023/4/4,
13382,東京都御蔵島村,2022/3/11,2023/1/1,
13401,東京都八丈町,2022/3/11,2023/1/1,
13402,東京都青ヶ島村,,,データ未登録
13421,東京都小笠原村,2017/2/22,2024/7/1,
14100,神奈川県横浜市,2017/2/22,2024/5/27,
14130,神奈川県川崎市,2017/2/22,2024/5/9,
14150,神奈川県相模原市,2021/3/11,2024/6/20,
14201,神奈川県横須賀市,2017/2/22,2023/2/22,
14203,神奈川県平塚市,2019/3/29,2024/1/15,
14204,神奈川県鎌倉市,,,データ未登録
14205,神奈川県藤沢市,2022/2/7,2024/6/27,
14206,神奈川県小田原市,2020/6/22,2023/1/1,
14207,神奈川県茅ヶ崎市,2018/9/18,2024/7/9,
14208,神奈川県逗子市,2021/10/18,2023/4/11,
14210,神奈川県三浦市,2022/2/7,2023/1/1,
14211,神奈川県秦野市,2017/2/22,2024/6/25,
14212,神奈川県厚木市,2018/3/29,2023/4/11,
14213,神奈川県大和市,2017/2/22,2023/3/14,
14214,神奈川県伊勢原市,,,データ未登録
14215,神奈川県海老名市,2017/2/22,2023/1/1,
14216,神奈川県座間市,2018/3/29,2024/6/20,
14217,神奈川県南足柄市,2024/5/24,2024/5/24,
14218,神奈川県綾瀬市,2022/2/18,2023/1/1,
14301,神奈川県葉山町,2018/10/1,2023/1/1,
14321,神奈川県寒川町,,,データ未登録
14341,神奈川県大磯町,2018/11/7,2023/1/1,
14342,神奈川県二宮町,2017/7/10,2024/6/25,
14361,神奈川県中井町,2017/2/22,2024/6/20,
14362,神奈川県大井町,,,データ未登録
14363,神奈川県松田町,,,データ未登録
14364,神奈川県山北町,,,データ未登録
14366,神奈川県開成町,2024/5/22,2024/5/22,
14382,神奈川県箱根町,,,データ未登録
14383,神奈川県真鶴町,2022/1/28,2023/1/1,
14384,神奈川県湯河原町,2018/3/19,2023/4/4,
14401,神奈川県愛川町,2022/2/14,2023/1/1,
14402,神奈川県清川村,2022/2/7,2023/1/1,
15100,新潟県新潟市,2018/5/16,2024/8/30,
15202,新潟県長岡市,2021/1/25,2023/11/15,
15204,新潟県三条市,2017/2/22,2023/1/1,
15205,新潟県柏崎市,2017/2/22,2023/4/5,
15206,新潟県新発田市,2017/2/22,2023/4/24,
15208,新潟県小千谷市,2017/2/22,2023/1/1,
15209,新潟県加茂市,2022/2/25,2024/7/18,
15210,新潟県十日町市,2020/4/6,2023/3/6,
15211,新潟県見附市,2018/12/3,2023/1/1,
15212,新潟県村上市,2018/12/3,2023/1/1,
15213,新潟県燕市,2017/2/22,2024/4/8,
15216,新潟県糸魚川市,2017/5/29,2023/10/25,
15217,新潟県妙高市,2020/3/16,2023/3/2,
15218,新潟県五泉市,2017/12/25,2024/9/2,
15222,新潟県上越市,2017/2/22,2023/1/1,
15223,新潟県阿賀野市,2020/4/6,2023/4/12,
15224,新潟県佐渡市,2018/3/12,2023/12/8,
15225,新潟県魚沼市,2022/2/25,2023/4/26,
15226,新潟県南魚沼市,2017/2/22,2024/5/6,
15227,新潟県胎内市,2017/12/25,2023/4/14,
15307,新潟県聖籠町,2017/2/22,2024/9/2,
15342,新潟県弥彦村,2017/5/29,2023/8/24,
15361,新潟県田上町,2017/2/22,2023/1/1,
15385,新潟県阿賀町,,,データ未登録
15405,新潟県出雲崎町,2017/2/22,2023/1/1,
15461,新潟県湯沢町,2020/3/2,2024/7/16,
15482,新潟県津南町,,,データ未登録
15504,新潟県刈羽村,,,データ未登録
15581,新潟県関川村,2019/3/29,2023/1/1,
15586,新潟県粟島浦村,2018/12/3,2023/1/1,
16201,富山県富山市,2018/1/9,2024/8/29,
16202,富山県高岡市,2017/2/28,2024/7/1,
16204,富山県魚津市,2017/2/22,2024/7/8,
16205,富山県氷見市,2017/12/27,2023/7/21,
16206,富山県滑川市,2017/2/22,2023/1/1,
16207,富山県黒部市,2017/2/22,2023/11/15,
16208,富山県砺波市,2018/1/9,2023/11/10,
16209,富山県小矢部市,2017/2/22,2023/3/1,
16210,富山県南砺市,2017/2/22,2024/6/12,
16211,富山県射水市,2017/2/22,2023/5/16,
16321,富山県舟橋村,,,データ未登録
16322,富山県上市町,2017/2/22,2023/3/10,
16323,富山県立山町,2017/2/22,2023/9/29,
16342,富山県入善町,2017/2/22,2023/1/1,
16343,富山県朝日町,2017/2/22,2024/5/17,
17201,石川県金沢市,2017/2/22,2023/1/1,
17202,石川県七尾市,2017/2/22,2023/4/5,
17203,石川県小松市,2017/7/3,2023/9/28,
17204,石川県輪島市,2017/3/7,2023/4/17,
17205,石川県珠洲市,2017/3/13,2023/3/10,
17206,石川県加賀市,2017/3/2,2023/4/11,
17207,石川県羽咋市,2017/10/25,2023/1/1,
17209,石川県かほく市,2017/2/22,2023/3/10,
17210,石川県白山市,2017/2/27,2023/9/15,
17211,石川県能美市,2017/3/24,2023/3/14,
17212,石川県野々市市,2017/2/22,2023/1/1,
17324,石川県川北町,2017/5/17,2023/1/1,
17361,石川県津幡町,2017/2/22,2023/1/1,
17365,石川県内灘町,2017/6/12,2023/1/1,
17384,石川県志賀町,2017/5/17,2023/1/1,
17386,石川県宝達志水町,2017/5/8,2023/1/1,
17407,石川県中能登町,2017/2/22,2023/1/1,
17461,石川県穴水町,2018/11/7,2024/2/8,
17463,石川県能登町,2017/3/3,2024/2/5,
18201,福井県福井市,2017/2/22,2023/5/23,
18202,福井県敦賀市,2017/2/22,2023/4/11,
18204,福井県小浜市,2017/2/22,2023/12/25,
18205,福井県大野市,2017/2/22,2023/1/1,
18206,福井県勝山市,2017/2/22,2023/1/1,
18207,福井県鯖江市,2017/2/22,2023/1/1,
18208,福井県あわら市,2017/2/22,2023/1/1,
18209,福井県越前市,2017/2/22,2023/3/10,
18210,福井県坂井市,2017/2/22,2023/1/1,
18322,福井県永平寺町,2017/2/22,2023/1/1,
18382,福井県池田町,2017/2/22,2023/3/14,
18404,福井県南越前町,2017/2/22,2023/1/1,
18423,福井県越前町,2017/2/22,2023/3/14,
18442,福井県美浜町,2017/2/22,2023/1/1,
18481,福井県高浜町,2017/2/22,2023/1/1,
18483,福井県おおい町,2017/2/22,2023/1/1,
18501,福井県若狭町,2017/2/22,2023/1/1,
19201,山梨県甲府市,2017/10/25,2024/6/11,
19202,山梨県富士吉田市,2020/6/29,2023/10/20,
19204,山梨県都留市,2022/2/28,2023/1/1,
19205,山梨県山梨市,2021/5/24,2023/1/1,
19206,山梨県大月市,2017/2/22,2023/3/10,
19207,山梨県韮崎市,2017/2/22,2023/3/14,
19208,山梨県南アルプス市,2017/2/22,2024/5/16,
19209,山梨県北杜市,,,データ未登録
19210,山梨県甲斐市,2020/5/29,2023/3/8,
19211,山梨県笛吹市,2017/10/2,2023/3/9,
19212,山梨県上野原市,2017/2/22,2024/7/16,
19213,山梨県甲州市,,,データ未登録
19214,山梨県中央市,,,データ未登録
19346,山梨県市川三郷町,2022/3/4,2023/11/2,
19364,山梨県早川町,,,データ未登録
19365,山梨県身延町,2022/2/28,2024/7/17,
19366,山梨県南部町,2022/2/18,2023/3/6,
19368,山梨県富士川町,2024/6/13,2024/9/6,
19384,山梨県昭和町,2022/2/18,2023/1/1,
19422,山梨県道志村,2019/5/20,2023/1/1,
19423,山梨県西桂町,,,データ未登録
19424,山梨県忍野村,2017/2/22,2023/3/30,
19425,山梨県山中湖村,,,データ未登録
19429,山梨県鳴沢村,2022/2/18,2023/3/10,
19430,山梨県富士河口湖町,,,データ未登録
19442,山梨県小菅村,,,データ未登録
19443,山梨県丹波山村,,,データ未登録
20201,長野県長野市,2020/8/31,2024/4/24,
20202,長野県松本市,2017/7/18,2024/3/15,
20203,長野県上田市,2020/7/20,2024/6/5,
20204,長野県岡谷市,2020/8/11,2023/1/1,
20205,長野県飯田市,2017/7/18,2023/11/24,
20206,長野県諏訪市,2017/6/19,2023/3/14,
20207,長野県須坂市,2017/7/10,2024/3/25,
20208,長野県小諸市,2017/9/27,2023/11/2,
20209,長野県伊那市,2017/5/17,2023/11/2,
20210,長野県駒ヶ根市,2017/7/10,2024/6/5,
20211,長野県中野市,2017/6/5,2024/7/8,
20212,長野県大町市,2017/7/10,2023/1/1,
20213,長野県飯山市,2017/7/18,2024/5/7,
20214,長野県茅野市,2017/5/17,2023/1/1,
20215,長野県塩尻市,2017/6/12,2023/12/8,
20217,長野県佐久市,2020/7/20,2023/4/27,
20218,長野県千曲市,2017/8/14,2024/3/18,
20219,長野県東御市,2017/6/12,2024/5/16,
20220,長野県安曇野市,2017/6/19,2024/5/28,
20303,長野県小海町,2022/2/28,2023/11/10,
20304,長野県川上村,2017/6/19,2023/11/13,
20305,長野県南牧村,,,データ未登録
20306,長野県南相木村,2023/11/20,2024/2/9,
20307,長野県北相木村,2023/10/12,2023/10/12,
20309,長野県佐久穂町,2020/6/22,2023/4/18,
20321,長野県軽井沢町,2017/7/10,2023/3/8,
20323,長野県御代田町,2017/5/17,2023/4/27,
20324,長野県立科町,2017/7/10,2023/1/1,
20349,長野県青木村,2023/1/1,2023/1/1,
20350,長野県長和町,,,データ未登録
20361,長野県下諏訪町,2020/8/31,2023/1/1,
20362,長野県富士見町,2020/8/11,2024/7/9,
20363,長野県原村,2017/5/17,2023/3/10,
20382,長野県辰野町,2017/7/10,2023/10/27,
20383,長野県箕輪町,,,データ未登録
20384,長野県飯島町,2017/6/12,2023/1/1,
20385,長野県南箕輪村,2020/8/31,2023/1/1,
20386,長野県中川村,2017/5/17,2023/1/1,
20388,長野県宮田村,2017/7/10,2023/1/1,
20402,長野県松川町,2017/5/17,2023/1/1,
