市町村コード,都道府県 市町村名,国土地理院での初回公開日,最終更新日,データ整備状況の特筆事項
20403,長野県高森町,2023/4/13,2023/4/13,
20404,長野県阿南町,2017/6/19,2024/7/8,
20407,長野県阿智村,2022/3/25,2023/1/1,
20409,長野県平谷村,,,データ未登録
20410,長野県根羽村,,,データ未登録
20411,長野県下條村,2017/9/27,2023/1/1,
20412,長野県売木村,,,データ未登録
20413,長野県天龍村,2017/7/18,2023/1/1,
20414,長野県泰阜村,2017/6/5,2023/3/14,
20415,長野県喬木村,2017/6/12,2023/10/27,
20416,長野県豊丘村,2017/6/12,2023/3/14,
20417,長野県大鹿村,,,データ未登録
20422,長野県上松町,2020/8/3,2023/1/1,
20423,長野県南木曽町,2022/3/4,2023/1/1,
20425,長野県木祖村,2017/6/12,2024/7/9,
20429,長野県王滝村,,,データ未登録
20430,長野県大桑村,2020/8/11,2023/1/1,
20432,長野県木曽町,2020/8/3,2023/4/4,
20446,長野県麻績村,2020/8/3,2023/3/14,
20448,長野県生坂村,2017/7/18,2023/1/1,
20450,長野県山形村,2020/8/3,2024/7/8,
20451,長野県朝日村,2017/8/28,2023/11/2,
20452,長野県筑北村,2020/7/27,2024/7/8,
20481,長野県池田町,2020/7/20,2023/10/13,
20482,長野県松川村,2017/7/18,2023/1/1,
20485,長野県白馬村,2017/9/27,2023/1/1,
20486,長野県小谷村,2017/6/5,2023/1/1,
20521,長野県坂城町,2020/12/3,2023/1/1,
20541,長野県小布施町,2020/8/24,2023/10/25,
20543,長野県高山村,2017/7/10,2023/1/1,
20561,長野県山ノ内町,2017/6/19,2023/4/11,
20562,長野県木島平村,2017/9/27,2023/10/13,
20563,長野県野沢温泉村,2017/7/18,2023/1/1,
20583,長野県信濃町,2017/6/19,2023/1/1,
20588,長野県小川村,2017/6/19,2023/1/1,
20590,長野県飯綱町,2017/6/12,2024/5/29,
20602,長野県栄村,2017/8/14,2023/7/12,
21201,岐阜県岐阜市,2017/2/22,2023/5/9,
21202,岐阜県大垣市,2017/2/22,2023/1/1,
21203,岐阜県高山市,2017/2/22,2024/6/26,
21204,岐阜県多治見市,2017/2/22,2023/1/1,
21205,岐阜県関市,2017/2/22,2024/6/27,
21206,岐阜県中津川市,2017/2/22,2024/3/15,
21207,岐阜県美濃市,2017/2/22,2024/4/20,
21208,岐阜県瑞浪市,2017/2/22,2024/5/23,
21209,岐阜県羽島市,2017/2/22,2023/6/8,
21210,岐阜県恵那市,2017/2/22,2024/7/11,
21211,岐阜県美濃加茂市,2017/2/22,2024/5/23,
21212,岐阜県土岐市,2017/2/22,2024/5/23,
21213,岐阜県各務原市,2017/2/22,2023/3/14,
21214,岐阜県可児市,2017/2/22,2023/2/24,
21215,岐阜県山県市,2017/2/22,2024/7/10,
21216,岐阜県瑞穂市,2017/2/22,2023/3/10,
21217,岐阜県飛騨市,2018/10/22,2023/10/24,
21218,岐阜県本巣市,2017/2/22,2024/5/21,
21219,岐阜県郡上市,2017/2/22,2023/1/1,
21220,岐阜県下呂市,2017/2/22,2023/10/13,
21221,岐阜県海津市,2017/2/22,2024/4/17,
21302,岐阜県岐南町,2017/2/22,2023/10/27,
21303,岐阜県笠松町,2017/2/22,2024/7/23,
21341,岐阜県養老町,2017/2/22,2023/5/1,
21361,岐阜県垂井町,2017/2/22,2024/5/14,
21362,岐阜県関ケ原町,2017/2/22,2023/3/10,
21381,岐阜県神戸町,2019/2/18,2023/1/1,
21382,岐阜県輪之内町,2017/2/22,2024/3/19,
21383,岐阜県安八町,2017/2/22,2023/1/1,
21401,岐阜県揖斐川町,2017/2/22,2024/9/2,
21403,岐阜県大野町,2017/2/22,2023/1/1,
21404,岐阜県池田町,2017/2/22,2024/7/4,
21421,岐阜県北方町,2017/2/22,2024/7/4,
21501,岐阜県坂祝町,2017/2/22,2023/1/1,
21502,岐阜県富加町,2017/2/22,2023/1/1,
21503,岐阜県川辺町,2017/2/22,2023/1/1,
21504,岐阜県七宗町,2017/2/22,2023/4/13,
21505,岐阜県八百津町,2017/2/22,2024/7/8,
21506,岐阜県白川町,2017/7/3,2023/1/1,
21507,岐阜県東白川村,2017/2/22,2023/3/10,
21521,岐阜県御嵩町,2017/2/22,2023/1/1,
21604,岐阜県白川村,2022/2/25,2023/1/1,
22100,静岡県静岡市,2019/3/11,2024/6/13,
22130,静岡県浜松市,2017/2/22,2024/9/4,
22203,静岡県沼津市,2017/2/22,2024/5/30,
22205,静岡県熱海市,2017/5/17,2023/1/1,
22206,静岡県三島市,2017/2/22,2024/7/17,
22207,静岡県富士宮市,2017/2/22,2024/5/24,
22208,静岡県伊東市,2017/2/22,2024/6/21,
22209,静岡県島田市,2017/2/22,2023/10/11,
22210,静岡県富士市,2017/2/22,2024/5/14,
22211,静岡県磐田市,2017/3/3,2024/4/17,
22212,静岡県焼津市,2019/2/27,2024/4/18,
22213,静岡県掛川市,2017/2/22,2024/1/31,
22214,静岡県藤枝市,2017/5/8,2023/2/22,
22215,静岡県御殿場市,2017/2/22,2023/10/11,
22216,静岡県袋井市,2019/2/18,2024/5/30,
22219,静岡県下田市,2017/9/27,2024/7/16,
22220,静岡県裾野市,2017/2/22,2023/1/1,
22221,静岡県湖西市,2018/10/15,2024/3/12,
22222,静岡県伊豆市,2018/10/15,2023/4/25,
22223,静岡県御前崎市,2019/2/27,2024/5/10,
22224,静岡県菊川市,2017/2/22,2023/10/12,
22225,静岡県伊豆の国市,2017/7/3,2024/7/4,
22226,静岡県牧之原市,2017/2/22,2024/3/28,
22301,静岡県東伊豆町,2018/10/15,2023/1/1,
22302,静岡県河津町,2018/12/25,2023/5/12,
22304,静岡県南伊豆町,2017/4/17,2023/4/4,
22305,静岡県松崎町,2019/9/2,2023/1/1,
22306,静岡県西伊豆町,2022/2/14,2023/1/1,
22325,静岡県函南町,2017/2/22,2023/4/5,
22341,静岡県清水町,2017/2/22,2023/9/29,
22342,静岡県長泉町,2017/2/22,2023/3/6,
22344,静岡県小山町,2017/2/22,2023/1/1,
22424,静岡県吉田町,2019/1/7,2023/1/1,
22429,静岡県川根本町,2017/2/22,2023/1/1,
22461,静岡県森町,2019/2/27,2024/6/21,
23100,愛知県名古屋市,2018/3/26,2024/8/22,
23201,愛知県豊橋市,2017/2/22,2024/5/9,
23202,愛知県岡崎市,2017/2/22,2023/1/1,
23203,愛知県一宮市,2017/2/22,2023/3/6,
23204,愛知県瀬戸市,2017/2/22,2023/1/1,
23205,愛知県半田市,2018/10/15,2023/4/28,
23206,愛知県春日井市,2017/2/22,2023/4/12,
23207,愛知県豊川市,2020/5/29,2024/5/30,
23208,愛知県津島市,2018/10/15,2024/6/5,
23209,愛知県碧南市,2021/10/11,2024/3/1,
23210,愛知県刈谷市,2018/3/5,2023/12/11,
23211,愛知県豊田市,2018/10/9,2024/8/27,
23212,愛知県安城市,2017/2/22,2024/5/6,
23213,愛知県西尾市,2018/11/7,2024/3/25,
23214,愛知県蒲郡市,2019/1/28,2024/6/27,
23215,愛知県犬山市,2018/9/25,2023/1/1,
23216,愛知県常滑市,2017/2/22,2024/6/26,
23217,愛知県江南市,2018/10/9,2023/1/1,
23219,愛知県小牧市,2017/2/22,2024/5/23,
23220,愛知県稲沢市,2017/2/22,2024/7/1,
23221,愛知県新城市,2018/9/25,2024/5/2,
23222,愛知県東海市,2017/2/22,2024/3/7,
23223,愛知県大府市,2017/2/22,2023/1/1,
23224,愛知県知多市,2018/10/22,2024/5/30,
23225,愛知県知立市,2018/10/1,2024/6/27,
23226,愛知県尾張旭市,2017/2/22,2023/12/15,
23227,愛知県高浜市,2017/11/21,2024/5/9,
23228,愛知県岩倉市,2018/10/15,2024/7/10,
23229,愛知県豊明市,2017/2/22,2024/6/27,
23230,愛知県日進市,2017/2/22,2023/1/1,
23231,愛知県田原市,2017/2/22,2023/1/1,
23232,愛知県愛西市,2018/10/22,2023/1/1,
23233,愛知県清須市,2017/2/22,2023/1/1,
23234,愛知県北名古屋市,2021/3/29,2023/1/1,
23235,愛知県弥富市,2020/7/6,2024/6/5,
23236,愛知県みよし市,2017/3/1,2023/1/1,
23237,愛知県あま市,2021/3/22,2023/1/1,
23238,愛知県長久手市,2018/10/22,2023/10/20,
23302,愛知県東郷町,2017/2/22,2023/3/8,
23342,愛知県豊山町,2017/2/22,2023/1/1,
23361,愛知県大口町,2022/2/25,2023/3/3,
23362,愛知県扶桑町,2017/2/22,2023/1/1,
23424,愛知県大治町,2017/11/27,2024/6/25,
23425,愛知県蟹江町,2017/2/22,2023/1/1,
23427,愛知県飛島村,2020/5/18,2023/1/1,
23441,愛知県阿久比町,2018/10/15,2023/3/3,
23442,愛知県東浦町,2017/2/22,2023/4/12,
23445,愛知県南知多町,2022/2/28,2024/5/9,
23446,愛知県美浜町,2017/2/22,2023/11/15,
23447,愛知県武豊町,2020/8/3,2023/3/14,
23501,愛知県幸田町,2017/2/24,2024/6/5,
23561,愛知県設楽町,2022/3/4,2024/4/22,
23562,愛知県東栄町,2017/2/22,2023/1/1,
23563,愛知県豊根村,2018/10/22,2023/1/1,
24201,三重県津市,2017/8/7,2024/9/6,
24202,三重県四日市市,2017/3/14,2023/5/1,
24203,三重県伊勢市,2017/2/22,2024/6/4,
24204,三重県松阪市,2017/2/22,2024/2/7,
24205,三重県桑名市,2017/2/22,2023/7/3,
24207,三重県鈴鹿市,2017/2/22,2023/5/1,
24208,三重県名張市,2019/9/17,2024/6/27,
24209,三重県尾鷲市,2017/8/7,2024/5/29,
24210,三重県亀山市,2017/2/22,2024/3/19,
24211,三重県鳥羽市,2017/2/22,2024/3/15,
24212,三重県熊野市,2017/2/22,2024/6/27,
24214,三重県いなべ市,2022/2/25,2024/3/7,
24215,三重県志摩市,2017/2/22,2024/9/4,
24216,三重県伊賀市,2017/2/22,2024/3/5,
24303,三重県木曽岬町,2017/2/22,2024/3/21,
24324,三重県東員町,2017/2/22,2023/1/1,
24341,三重県菰野町,2017/2/22,2023/1/1,
24343,三重県朝日町,2017/2/22,2023/10/11,
24344,三重県川越町,2017/2/22,2023/4/5,
24441,三重県多気町,2017/2/22,2023/4/11,
24442,三重県明和町,2017/2/22,2023/3/14,
24443,三重県大台町,2017/2/22,2024/5/28,
24461,三重県玉城町,2017/2/22,2023/1/1,
24470,三重県度会町,2017/2/22,2023/2/22,
24471,三重県大紀町,2017/2/22,2024/8/28,
24472,三重県南伊勢町,2017/2/22,2024/2/26,
24543,三重県紀北町,2017/2/22,2023/1/1,
24561,三重県御浜町,2017/7/10,2023/4/4,
24562,三重県紀宝町,2017/6/19,2023/3/10,
25201,滋賀県大津市,2017/3/13,2023/3/9,
25202,滋賀県彦根市,2017/9/19,2024/3/7,
25203,滋賀県長浜市,2020/11/16,2023/1/1,
25204,滋賀県近江八幡市,,,データ未登録
25206,滋賀県草津市,2017/12/25,2023/1/1,
25207,滋賀県守山市,2018/11/7,2023/1/1,
25208,滋賀県栗東市,2022/2/25,2023/3/6,
25209,滋賀県甲賀市,2017/2/24,2023/1/1,
25210,滋賀県野洲市,2018/11/7,2023/3/3,
25211,滋賀県湖南市,2019/1/15,2023/2/24,
25212,滋賀県高島市,2022/3/4,2023/3/9,
25213,滋賀県東近江市,2022/3/4,2023/1/1,
25214,滋賀県米原市,2017/3/7,2023/1/1,
25383,滋賀県日野町,2017/12/11,2023/1/1,
25384,滋賀県竜王町,2022/2/25,2023/1/1,
25425,滋賀県愛荘町,2019/2/27,2023/1/1,
25441,滋賀県豊郷町,2022/2/28,2023/1/1,
25442,滋賀県甲良町,2017/2/22,2024/6/24,
25443,滋賀県多賀町,2022/2/28,2023/1/1,
26100,京都府京都市,2017/2/22,2023/11/13,
26201,京都府福知山市,2017/2/22,2024/8/29,
26202,京都府舞鶴市,2017/2/22,2023/3/3,
26203,京都府綾部市,2017/2/22,2023/1/1,
26204,京都府宇治市,2017/2/22,2024/7/22,
26205,京都府宮津市,2022/2/18,2023/1/1,
26206,京都府亀岡市,2017/2/22,2023/1/1,
26207,京都府城陽市,2017/2/22,2024/7/17,
26208,京都府向日市,2017/2/22,2024/9/3,
26209,京都府長岡京市,2017/2/22,2023/1/1,
26210,京都府八幡市,2017/2/22,2023/1/1,
26211,京都府京田辺市,2017/2/22,2024/4/29,
26212,京都府京丹後市,2017/2/22,2024/7/22,
26213,京都府南丹市,2017/2/22,2023/1/1,
26214,京都府木津川市,2017/2/22,2023/1/1,
26303,京都府大山崎町,2022/2/28,2023/1/1,
26322,京都府久御山町,2017/2/22,2023/1/1,
26343,京都府井手町,2018/8/13,2023/1/1,
26344,京都府宇治田原町,2017/2/22,2024/6/27,
26364,京都府笠置町,2017/2/22,2024/7/8,
26365,京都府和束町,2017/2/22,2023/1/1,
26366,京都府精華町,2017/2/22,2023/1/1,
26367,京都府南山城村,2017/2/22,2023/1/1,
26407,京都府京丹波町,2017/2/22,2023/1/1,
26463,京都府伊根町,2017/2/22,2023/1/1,
26465,京都府与謝野町,2022/2/18,2023/5/9,
27100,大阪府大阪市,2017/10/2,2024/1/31,
27140,大阪府堺市,2017/3/16,2023/1/1,
27202,大阪府岸和田市,2017/2/22,2023/6/8,
27203,大阪府豊中市,2017/2/22,2024/5/6,
27204,大阪府池田市,2017/2/22,2024/6/5,
27205,大阪府吹田市,2018/8/6,2023/1/1,
27206,大阪府泉大津市,2017/2/22,2023/4/19,
27207,大阪府高槻市,2017/2/22,2024/5/21,
27208,大阪府貝塚市,2017/2/22,2024/6/11,
27209,大阪府守口市,2017/2/22,2024/6/13,
27210,大阪府枚方市,2017/2/22,2023/1/1,
27211,大阪府茨木市,2017/2/22,2023/4/14,
27212,大阪府八尾市,2017/2/22,2023/8/3,
27213,大阪府泉佐野市,2017/2/22,2024/5/24,
27214,大阪府富田林市,2017/2/22,2024/6/11,
27215,大阪府寝屋川市,2018/9/25,2023/1/1,
27216,大阪府河内長野市,2017/2/22,2024/8/29,
27217,大阪府松原市,2017/2/22,2023/1/1,
27218,大阪府大東市,2017/2/22,2023/1/1,
27219,大阪府和泉市,2017/2/22,2023/3/6,
27220,大阪府箕面市,2017/2/22,2023/8/2,
27221,大阪府柏原市,2017/2/22,2024/7/3,
27222,大阪府羽曳野市,2017/2/22,2023/1/1,
27223,大阪府門真市,2017/2/22,2024/4/22,
27224,大阪府摂津市,2017/2/22,2023/1/1,
27225,大阪府高石市,2017/2/22,2023/3/7,
27226,大阪府藤井寺市,2017/2/22,2023/3/10,
27227,大阪府東大阪市,2017/2/22,2023/1/1,
27228,大阪府泉南市,2017/2/22,2023/3/2,
27229,大阪府四條畷市,2017/2/22,2024/7/16,
27230,大阪府交野市,2017/2/22,2024/6/5,
27231,大阪府大阪狭山市,2017/2/22,2024/5/20,
27232,大阪府阪南市,2017/2/22,2023/1/1,
27301,大阪府島本町,2017/2/22,2023/3/14,
27321,大阪府豊能町,2017/2/22,2023/1/1,
27322,大阪府能勢町,2017/2/22,2024/9/5,
27341,大阪府忠岡町,2017/2/22,2024/8/26,
27361,大阪府熊取町,2017/2/22,2023/1/1,
27362,大阪府田尻町,2017/2/22,2023/1/1,
27366,大阪府岬町,2017/2/22,2023/1/1,
27381,大阪府太子町,2017/2/22,2023/1/1,
27382,大阪府河南町,2017/2/28,2023/1/1,
27383,大阪府千早赤阪村,2018/11/7,2024/7/11,
28100,兵庫県神戸市,2018/3/5,2024/3/21,
28201,兵庫県姫路市,2017/2/22,2024/6/4,
28202,兵庫県尼崎市,2017/2/22,2024/6/10,
28203,兵庫県明石市,2017/2/22,2024/3/19,
28204,兵庫県西宮市,2017/2/22,2024/4/27,
28205,兵庫県洲本市,2017/2/22,2023/3/7,
28206,兵庫県芦屋市,2017/12/25,2023/4/5,
28207,兵庫県伊丹市,2017/2/22,2023/7/6,
28208,兵庫県相生市,2018/7/2,2023/1/1,
28209,兵庫県豊岡市,2017/7/3,2024/8/21,
28210,兵庫県加古川市,2017/2/22,2024/6/5,
28212,兵庫県赤穂市,2017/2/22,2024/4/11,
28213,兵庫県西脇市,2017/7/3,2023/2/22,
28214,兵庫県宝塚市,2017/2/22,2024/7/1,
28215,兵庫県三木市,2017/3/2,2024/3/29,
28216,兵庫県高砂市,2017/2/22,2024/5/2,
28217,兵庫県川西市,2017/2/22,2024/6/5,
28218,兵庫県小野市,2017/10/25,2023/1/1,
28219,兵庫県三田市,2017/5/29,2023/4/5,
28220,兵庫県加西市,2017/2/22,2023/1/1,
28221,兵庫県丹波篠山市,2022/2/25,2024/6/4,
28222,兵庫県養父市,2018/1/22,2024/9/2,
28223,兵庫県丹波市,2020/7/13,2023/4/11,
28224,兵庫県南あわじ市,2017/2/22,2024/6/4,
28225,兵庫県朝来市,2021/11/1,2023/3/8,
28226,兵庫県淡路市,2017/2/22,2023/1/1,
28227,兵庫県宍粟市,2017/2/22,2023/1/1,
28228,兵庫県加東市,2017/3/13,2023/2/15,
28229,兵庫県たつの市,2017/2/22,2023/3/14,
28301,兵庫県猪名川町,2017/2/22,2023/1/1,
28365,兵庫県多可町,2017/9/19,2023/1/1,
28381,兵庫県稲美町,2017/2/22,2023/1/1,
28382,兵庫県播磨町,2017/2/22,2023/1/1,
28442,兵庫県市川町,2017/2/22,2023/3/8,
28443,兵庫県福崎町,2017/2/22,2023/1/1,
28446,兵庫県神河町,2017/8/7,2023/3/14,
28464,兵庫県太子町,2017/2/22,2023/4/5,
28481,兵庫県上郡町,2017/3/13,2023/3/9,
28501,兵庫県佐用町,2017/2/22,2023/1/1,
28585,兵庫県香美町,2022/2/7,2023/3/6,
28586,兵庫県新温泉町,2017/2/22,2023/3/6,
29201,奈良県奈良市,2017/8/7,2024/6/11,
29202,奈良県大和高田市,2017/10/25,2024/7/3,
29203,奈良県大和郡山市,2017/2/22,2024/6/27,
29204,奈良県天理市,2017/11/21,2024/5/10,
29205,奈良県橿原市,2017/10/25,2024/9/8,
29206,奈良県桜井市,2017/2/22,2024/7/3,
29207,奈良県五條市,2017/2/27,2024/5/1,
29208,奈良県御所市,2018/11/7,2024/7/23,
29209,奈良県生駒市,2017/2/22,2023/2/24,
29210,奈良県香芝市,2017/2/24,2023/1/1,
29211,奈良県葛城市,2018/5/28,2023/4/25,
29212,奈良県宇陀市,2019/2/18,2023/2/28,
29322,奈良県山添村,2017/3/7,2024/6/10,
29342,奈良県平群町,2017/2/22,2023/1/1,
29343,奈良県三郷町,2017/2/22,2024/6/5,
29344,奈良県斑鳩町,2018/9/10,2024/9/8,
29345,奈良県安堵町,2017/3/7,2023/1/1,
29361,奈良県川西町,2017/2/22,2024/6/10,
29362,奈良県三宅町,2017/2/24,2023/1/1,
29363,奈良県田原本町,2017/2/22,2023/1/1,
29385,奈良県曽爾村,2018/10/22,2023/1/1,
29386,奈良県御杖村,2017/9/19,2023/1/1,
29401,奈良県高取町,2018/7/17,2024/2/16,
29402,奈良県明日香村,2017/2/22,2023/1/1,
29424,奈良県上牧町,2017/8/7,2023/1/1,
29425,奈良県王寺町,2017/2/22,2023/3/9,
29426,奈良県広陵町,2017/2/22,2023/1/1,
29427,奈良県河合町,2019/12/2,2023/1/1,
29441,奈良県吉野町,2017/2/22,2023/1/1,
29442,奈良県大淀町,2017/2/22,2023/1/1,
29443,奈良県下市町,2017/2/22,2023/9/14,
29444,奈良県黒滝村,2017/2/22,2023/1/1,
29446,奈良県天川村,2017/2/22,2023/1/1,
29447,奈良県野迫川村,2018/11/20,2023/1/1,
29449,奈良県十津川村,2019/12/2,2023/1/1,
29450,奈良県下北山村,2017/2/22,2023/1/1,
29451,奈良県上北山村,2017/10/25,2023/1/1,
29452,奈良県川上村,2017/3/13,2023/1/1,
29453,奈良県東吉野村,2017/5/8,2024/6/10,
30201,和歌山県和歌山市,2017/2/27,2024/5/29,
30202,和歌山県海南市,2017/2/22,2024/4/5,
30203,和歌山県橋本市,2018/9/3,2023/3/10,
30204,和歌山県有田市,2017/2/22,2023/1/1,
30205,和歌山県御坊市,2017/2/22,2024/9/7,
30206,和歌山県田辺市,2018/5/21,2024/9/6,
30207,和歌山県新宮市,2017/2/22,2024/9/7,
30208,和歌山県紀の川市,2018/7/30,2024/8/28,
30209,和歌山県岩出市,2017/2/22,2023/1/1,
30304,和歌山県紀美野町,2018/6/18,2024/3/26,
30341,和歌山県かつらぎ町,2017/7/18,2024/9/8,
30343,和歌山県九度山町,2017/2/22,2024/5/30,
30344,和歌山県高野町,2017/2/22,2023/1/1,
30361,和歌山県湯浅町,2017/2/22,2024/3/19,
30362,和歌山県広川町,2018/7/17,2024/9/7,
30366,和歌山県有田川町,2017/2/22,2023/1/1,
30381,和歌山県美浜町,2017/2/22,2023/7/31,
30382,和歌山県日高町,2017/2/22,2024/3/18,
30383,和歌山県由良町,2017/2/22,2023/12/25,
30390,和歌山県印南町,2017/8/28,2023/1/1,
30391,和歌山県みなべ町,2017/2/22,2023/1/1,
30392,和歌山県日高川町,2018/7/2,2024/9/7,
30401,和歌山県白浜町,2017/2/22,2023/6/14,
30404,和歌山県上富田町,2017/2/22,2024/8/25,
30406,和歌山県すさみ町,2018/1/22,2023/5/9,
30421,和歌山県那智勝浦町,2017/2/22,2024/8/30,
30422,和歌山県太地町,2017/2/22,2024/9/7,
30424,和歌山県古座川町,2017/2/22,2023/1/1,
30427,和歌山県北山村,2017/2/22,2023/1/1,
30428,和歌山県串本町,2017/2/22,2024/1/31,
31201,鳥取県鳥取市,2017/2/22,2024/7/11,
31202,鳥取県米子市,2017/2/22,2023/8/30,
31203,鳥取県倉吉市,2017/2/22,2023/2/24,
31204,鳥取県境港市,2017/2/22,2023/4/17,
31302,鳥取県岩美町,2018/7/2,2023/1/1,
31325,鳥取県若桜町,2018/3/5,2024/7/23,
31328,鳥取県智頭町,2018/7/2,2023/3/10,
31329,鳥取県八頭町,2017/3/14,2023/1/1,
31364,鳥取県三朝町,2018/6/18,2024/6/10,
31370,鳥取県湯梨浜町,2017/2/22,2024/6/27,
31371,鳥取県琴浦町,2017/7/3,2023/3/14,
31372,鳥取県北栄町,2018/6/18,2023/1/1,
31384,鳥取県日吉津村,2017/2/22,2023/1/1,
31386,鳥取県大山町,2017/2/22,2024/6/27,
31389,鳥取県南部町,2018/2/5,2023/2/22,
31390,鳥取県伯耆町,2018/6/25,2023/1/1,
31401,鳥取県日南町,2018/6/25,2023/4/19,
31402,鳥取県日野町,2018/6/18,2024/6/24,
31403,鳥取県江府町,2018/7/2,2024/4/17,
32201,島根県松江市,2017/2/22,2024/5/9,
32202,島根県浜田市,2017/2/22,2024/5/28,
32203,島根県出雲市,2018/4/2,2024/5/23,
32204,島根県益田市,2017/2/22,2024/6/17,
32205,島根県大田市,2017/5/29,2023/11/15,
32206,島根県安来市,2018/1/29,2024/6/25,
32207,島根県江津市,2017/12/25,2023/1/1,
32209,島根県雲南市,2017/2/22,2024/4/10,
32343,島根県奥出雲町,2017/2/22,2024/6/6,
32386,島根県飯南町,2018/1/29,2023/1/1,
32441,島根県川本町,2018/1/22,2023/1/1,
32448,島根県美郷町,2017/2/22,2024/6/13,
32449,島根県邑南町,2017/2/22,2023/1/1,
32501,島根県津和野町,2017/8/28,2023/3/14,
32505,島根県吉賀町,2017/2/22,2023/5/11,
32525,島根県海士町,2017/10/2,2023/1/1,
32526,島根県西ノ島町,2017/2/22,2023/1/1,
32527,島根県知夫村,2018/1/22,2023/2/15,
32528,島根県隠岐の島町,2017/2/22,2023/2/21,
33100,岡山県岡山市,2017/2/22,2023/1/1,
