市町村コード,都道府県 市町村名,国土地理院での初回公開日,最終更新日,データ整備状況の特筆事項
33202,岡山県倉敷市,2017/2/22,2023/12/15,
33203,岡山県津山市,2019/2/12,2023/1/1,
33204,岡山県玉野市,2017/2/22,2024/8/30,
33205,岡山県笠岡市,2017/7/3,2023/4/6,
33207,岡山県井原市,2017/2/22,2023/10/11,
33208,岡山県総社市,2017/9/27,2023/1/1,
33209,岡山県高梁市,2019/2/4,2024/6/24,
33210,岡山県新見市,2017/2/22,2024/6/4,
33211,岡山県備前市,2019/3/18,2023/1/1,
33212,岡山県瀬戸内市,2019/1/7,2024/5/21,
33213,岡山県赤磐市,2017/2/24,2023/1/1,
33214,岡山県真庭市,2017/3/16,2024/6/5,
33215,岡山県美作市,2017/7/3,2024/5/28,
33216,岡山県浅口市,2017/6/12,2024/6/12,
33346,岡山県和気町,2017/2/22,2023/1/1,
33423,岡山県早島町,2021/3/22,2023/1/1,
33445,岡山県里庄町,2020/8/31,2024/8/22,
33461,岡山県矢掛町,2018/3/19,2024/6/25,
33586,岡山県新庄村,2018/2/5,2023/1/1,
33606,岡山県鏡野町,2019/3/29,2023/6/28,
33622,岡山県勝央町,2019/2/12,2024/6/11,
33623,岡山県奈義町,2019/2/12,2023/1/1,
33643,岡山県西粟倉村,2018/2/26,2023/1/1,
33663,岡山県久米南町,2018/1/29,2023/1/1,
33666,岡山県美咲町,2020/4/21,2023/1/1,
33681,岡山県吉備中央町,2017/5/8,2023/1/1,
34100,広島県広島市,2021/7/27,2024/4/12,
34202,広島県呉市,2018/7/6,2024/6/11,
34203,広島県竹原市,2018/9/18,2023/4/4,
34204,広島県三原市,2021/11/1,2024/9/8,
34205,広島県尾道市,2018/9/18,2023/3/14,
34207,広島県福山市,2021/7/27,2023/4/10,
34208,広島県府中市,2021/7/27,2023/4/5,
34209,広島県三次市,2021/6/28,2024/8/25,
34210,広島県庄原市,2021/6/28,2023/12/27,
34211,広島県大竹市,2021/7/27,2023/6/21,
34212,広島県東広島市,2023/5/12,2023/10/11,
34213,広島県廿日市市,2018/9/18,2023/7/10,
34214,広島県安芸高田市,2018/7/6,2024/5/28,
34215,広島県江田島市,2018/7/6,2024/9/8,
34302,広島県府中町,2018/7/17,2024/6/24,
34304,広島県海田町,2018/7/6,2023/4/4,
34307,広島県熊野町,2021/7/8,2023/1/1,
34309,広島県坂町,2018/7/6,2023/4/6,
34368,広島県安芸太田町,2023/11/15,2024/9/8,
34369,広島県北広島町,2021/7/8,2023/10/31,
34431,広島県大崎上島町,2021/7/8,2023/1/1,
34462,広島県世羅町,2021/7/27,2024/5/8,
34545,広島県神石高原町,2018/7/17,2023/1/1,
35201,山口県下関市,2017/2/22,2024/6/27,
35202,山口県宇部市,2017/2/22,2024/9/2,
35203,山口県山口市,2017/2/22,2024/5/29,
35204,山口県萩市,2017/2/22,2023/4/24,
35206,山口県防府市,2017/2/22,2023/4/13,
35207,山口県下松市,2017/2/22,2024/6/26,
35208,山口県岩国市,2017/2/22,2024/6/26,
35210,山口県光市,2017/2/22,2024/6/26,
35211,山口県長門市,2017/2/22,2023/4/25,
35212,山口県柳井市,2017/2/22,2023/10/31,
35213,山口県美祢市,2017/2/22,2023/4/13,
35215,山口県周南市,2017/2/22,2024/7/22,
35216,山口県山陽小野田市,2017/2/22,2023/3/10,
35305,山口県周防大島町,2017/2/22,2023/1/1,
35321,山口県和木町,2017/2/22,2023/1/1,
35341,山口県上関町,2017/2/24,2023/1/1,
35343,山口県田布施町,2017/2/22,2023/9/8,
35344,山口県平生町,2017/2/22,2023/1/1,
35502,山口県阿武町,2017/2/22,2023/1/1,
36201,徳島県徳島市,2017/2/22,2024/6/11,
36202,徳島県鳴門市,2017/2/22,2024/6/26,
36203,徳島県小松島市,2017/2/22,2024/6/27,
36204,徳島県阿南市,2017/2/22,2023/4/25,
36205,徳島県吉野川市,2017/2/22,2023/3/10,
36206,徳島県阿波市,2017/2/22,2023/1/1,
36207,徳島県美馬市,2017/2/22,2023/3/6,
36208,徳島県三好市,2017/2/22,2023/3/10,
36301,徳島県勝浦町,2017/2/22,2023/5/1,
36302,徳島県上勝町,2017/2/22,2023/3/1,
36321,徳島県佐那河内村,2017/12/25,2024/7/1,
36341,徳島県石井町,2017/2/22,2023/3/10,
36342,徳島県神山町,2017/9/19,2023/3/13,
36368,徳島県那賀町,2017/12/18,2024/5/20,
36383,徳島県牟岐町,2017/2/22,2024/8/26,
36387,徳島県美波町,2017/11/13,2023/1/1,
36388,徳島県海陽町,2017/6/5,2023/3/10,
36401,徳島県松茂町,2017/2/22,2023/3/14,
36402,徳島県北島町,2017/2/22,2023/2/21,
36403,徳島県藍住町,2017/2/22,2023/1/1,
36404,徳島県板野町,2017/2/22,2024/5/24,
36405,徳島県上板町,2017/2/22,2024/6/11,
36468,徳島県つるぎ町,2017/3/14,2024/8/26,
36489,徳島県東みよし町,2017/12/25,2023/1/1,
37201,香川県高松市,2017/2/22,2024/4/10,
37202,香川県丸亀市,2017/2/22,2024/6/5,
37203,香川県坂出市,2017/2/22,2024/6/4,
37204,香川県善通寺市,2017/2/22,2023/1/1,
37205,香川県観音寺市,2017/2/22,2023/7/14,
37206,香川県さぬき市,2017/2/22,2024/4/9,
37207,香川県東かがわ市,2017/2/22,2023/11/17,
37208,香川県三豊市,2017/2/22,2024/1/31,
37322,香川県土庄町,2017/2/22,2024/6/24,
37324,香川県小豆島町,2017/2/22,2023/1/1,
37341,香川県三木町,2017/2/22,2024/5/29,
37364,香川県直島町,2017/2/22,2024/6/24,
37386,香川県宇多津町,2017/2/22,2023/1/1,
37387,香川県綾川町,2017/2/22,2023/1/1,
37403,香川県琴平町,2017/2/22,2023/3/3,
37404,香川県多度津町,2017/2/22,2023/3/14,
37406,香川県まんのう町,2017/2/22,2023/1/1,
38201,愛媛県松山市,2017/2/22,2023/4/25,
38202,愛媛県今治市,2017/2/22,2023/2/24,
38203,愛媛県宇和島市,2017/2/22,2023/1/1,
38204,愛媛県八幡浜市,2017/2/22,2023/2/28,
38205,愛媛県新居浜市,2017/2/22,2023/1/1,
38206,愛媛県西条市,2017/2/28,2023/1/1,
38207,愛媛県大洲市,2017/2/22,2024/6/13,
38210,愛媛県伊予市,2017/2/22,2023/1/1,
38213,愛媛県四国中央市,2017/2/22,2023/1/1,
38214,愛媛県西予市,2017/2/22,2023/1/1,
38215,愛媛県東温市,2017/2/22,2023/4/25,
38356,愛媛県上島町,2017/2/22,2023/1/1,
38386,愛媛県久万高原町,2017/2/22,2023/1/1,
38401,愛媛県松前町,2017/2/22,2023/2/15,
38402,愛媛県砥部町,2017/2/22,2023/3/9,
38422,愛媛県内子町,2017/2/22,2023/1/1,
38442,愛媛県伊方町,2017/2/22,2024/6/27,
38484,愛媛県松野町,2017/2/22,2023/3/2,
38488,愛媛県鬼北町,2017/2/22,2023/1/1,
38506,愛媛県愛南町,2017/2/22,2023/3/9,
39201,高知県高知市,2019/3/4,2024/8/26,
39202,高知県室戸市,2019/1/28,2023/3/9,
39203,高知県安芸市,2017/2/28,2023/3/9,
39204,高知県南国市,2019/2/18,2023/1/1,
39205,高知県土佐市,2017/2/22,2023/3/10,
39206,高知県須崎市,2017/2/22,2024/5/30,
39208,高知県宿毛市,2017/2/22,2023/4/4,
39209,高知県土佐清水市,2017/3/24,2024/7/17,
39210,高知県四万十市,2017/2/22,2024/7/22,
39211,高知県香南市,2017/2/22,2023/3/7,
39212,高知県香美市,2017/2/22,2023/4/24,
39301,高知県東洋町,2017/2/22,2023/1/1,
39302,高知県奈半利町,2017/2/22,2023/1/1,
39303,高知県田野町,2017/2/22,2023/1/1,
39304,高知県安田町,2019/2/18,2023/1/1,
39305,高知県北川村,2018/5/28,2023/1/1,
39306,高知県馬路村,2019/2/18,2023/1/1,
39307,高知県芸西村,2017/2/22,2023/1/1,
39341,高知県本山町,2019/2/18,2023/1/1,
39344,高知県大豊町,,,データ未登録
39363,高知県土佐町,,,データ未登録
39364,高知県大川村,,,データ未登録
39386,高知県いの町,2017/2/22,2024/6/27,
39387,高知県仁淀川町,2018/6/11,2024/7/23,
39401,高知県中土佐町,2017/2/22,2024/6/13,
39402,高知県佐川町,2022/2/28,2024/7/10,
39403,高知県越知町,2019/2/18,2024/5/24,
39405,高知県梼原町,2017/12/25,2024/6/5,
39410,高知県日高村,2017/2/22,2024/7/11,
39411,高知県津野町,2022/3/18,2023/1/1,
39412,高知県四万十町,2018/3/5,2023/5/1,
39424,高知県大月町,2017/2/22,2023/1/1,
39427,高知県三原村,2018/6/11,2024/6/13,
39428,高知県黒潮町,2018/8/20,2023/6/5,
40100,福岡県北九州市,2017/2/22,2024/8/28,
40130,福岡県福岡市,2017/2/22,2023/1/1,
40202,福岡県大牟田市,2017/2/22,2023/4/27,
40203,福岡県久留米市,2017/2/22,2023/1/1,
40204,福岡県直方市,2017/2/22,2023/8/22,
40205,福岡県飯塚市,2017/2/22,2024/6/24,
40206,福岡県田川市,2017/2/22,2023/1/1,
40207,福岡県柳川市,2017/2/22,2023/7/12,
40210,福岡県八女市,2017/2/22,2023/1/1,
40211,福岡県筑後市,2018/2/26,2023/1/1,
40212,福岡県大川市,2017/2/22,2023/2/24,
40213,福岡県行橋市,2017/2/22,2023/3/14,
40214,福岡県豊前市,2017/2/22,2023/1/1,
40215,福岡県中間市,2017/2/22,2023/1/1,
40216,福岡県小郡市,2017/2/22,2023/1/1,
40217,福岡県筑紫野市,2017/2/22,2023/1/1,
40218,福岡県春日市,2017/2/22,2023/1/1,
40219,福岡県大野城市,2017/2/22,2024/5/4,
40220,福岡県宗像市,2017/2/22,2023/3/6,
40221,福岡県太宰府市,2017/2/22,2023/1/1,
40223,福岡県古賀市,2018/3/26,2024/6/11,
40224,福岡県福津市,2017/2/22,2024/9/2,
40225,福岡県うきは市,2018/2/26,2023/2/21,
40226,福岡県宮若市,2018/3/12,2023/4/18,
40227,福岡県嘉麻市,2017/2/22,2023/1/1,
40228,福岡県朝倉市,2017/2/22,2023/1/1,
40229,福岡県みやま市,2017/2/22,2024/6/5,
40230,福岡県糸島市,2017/2/22,2023/3/1,
40231,福岡県那珂川市,2023/1/1,2023/1/1,
40341,福岡県宇美町,2018/3/29,2023/1/1,
40342,福岡県篠栗町,2017/2/22,2023/4/24,
40343,福岡県志免町,2018/2/26,2024/7/16,
40344,福岡県須恵町,2017/2/22,2024/6/4,
40345,福岡県新宮町,2017/2/22,2023/1/1,
40348,福岡県久山町,2017/2/22,2023/1/1,
40349,福岡県粕屋町,2017/11/27,2023/1/1,
40381,福岡県芦屋町,2017/2/22,2023/1/1,
40382,福岡県水巻町,2017/2/22,2023/1/1,
40383,福岡県岡垣町,2017/2/27,2023/1/1,
40384,福岡県遠賀町,2017/2/22,2023/1/1,
40401,福岡県小竹町,2017/2/22,2023/1/1,
40402,福岡県鞍手町,2017/2/22,2024/6/12,
40421,福岡県桂川町,2018/2/26,2023/4/28,
40447,福岡県筑前町,2017/2/22,2023/1/1,
40448,福岡県東峰村,2017/2/22,2023/1/1,
40503,福岡県大刀洗町,2018/3/12,2023/1/1,
40522,福岡県大木町,2017/2/22,2023/1/1,
40544,福岡県広川町,2018/2/26,2023/10/23,
40601,福岡県香春町,2017/2/22,2023/1/1,
40602,福岡県添田町,2017/2/22,2023/5/1,
40604,福岡県糸田町,2017/2/22,2023/4/14,
40605,福岡県川崎町,2017/2/22,2023/1/1,
40608,福岡県大任町,2017/2/22,2023/1/1,
40609,福岡県赤村,2018/3/26,2023/1/1,
40610,福岡県福智町,2017/2/22,2024/2/5,
40621,福岡県苅田町,2017/2/22,2023/3/14,
40625,福岡県みやこ町,2017/11/21,2023/6/6,
40642,福岡県吉富町,2017/2/22,2023/1/1,
40646,福岡県上毛町,2017/2/22,2023/1/1,
40647,福岡県築上町,2017/3/2,2023/1/1,
41201,佐賀県佐賀市,2017/2/22,2024/6/25,
41202,佐賀県唐津市,2019/8/19,2023/1/1,
41203,佐賀県鳥栖市,2017/2/22,2023/1/1,
41204,佐賀県多久市,2017/2/22,2024/8/29,
41205,佐賀県伊万里市,2017/2/22,2023/4/14,
41206,佐賀県武雄市,2017/2/22,2023/3/1,
41207,佐賀県鹿島市,2017/2/22,2023/1/1,
41208,佐賀県小城市,2017/2/22,2023/1/1,
41209,佐賀県嬉野市,2017/2/22,2023/1/1,
41210,佐賀県神埼市,2017/2/22,2023/1/1,
41327,佐賀県吉野ヶ里町,2017/2/22,2024/5/19,
41341,佐賀県基山町,2017/2/22,2023/1/1,
41345,佐賀県上峰町,2017/2/22,2023/1/1,
41346,佐賀県みやき町,2022/1/4,2023/9/22,
41387,佐賀県玄海町,2021/3/29,2023/3/1,
41401,佐賀県有田町,2019/7/22,2024/6/26,
41423,佐賀県大町町,2017/2/22,2023/5/1,
41424,佐賀県江北町,2017/2/22,2023/1/1,
41425,佐賀県白石町,2017/2/22,2024/5/24,
41441,佐賀県太良町,2017/2/22,2023/1/1,
42201,長崎県長崎市,2017/2/22,2023/4/4,
42202,長崎県佐世保市,2017/2/22,2023/3/10,
42203,長崎県島原市,2017/3/29,2023/4/19,
42204,長崎県諫早市,2017/2/22,2023/1/1,
42205,長崎県大村市,2017/2/22,2023/1/1,
42207,長崎県平戸市,2018/2/5,2023/3/14,
42208,長崎県松浦市,2017/3/10,2023/1/1,
42209,長崎県対馬市,2018/3/12,2023/4/18,
42210,長崎県壱岐市,2017/2/22,2023/4/18,
42211,長崎県五島市,2017/3/9,2024/3/18,
42212,長崎県西海市,2017/2/22,2023/4/3,
42213,長崎県雲仙市,2017/2/22,2023/2/22,
42214,長崎県南島原市,2017/3/21,2023/4/4,
42307,長崎県長与町,2017/3/10,2023/1/1,
42308,長崎県時津町,2017/3/10,2023/1/1,
42321,長崎県東彼杵町,2018/2/26,2023/1/1,
42322,長崎県川棚町,2018/2/26,2023/1/1,
42323,長崎県波佐見町,2018/12/3,2023/3/10,
42383,長崎県小値賀町,2017/3/10,2023/1/1,
42391,長崎県佐々町,2018/3/5,2023/5/18,
42411,長崎県新上五島町,2018/3/5,2023/3/10,
43100,熊本県熊本市,2017/2/22,2023/11/24,
43202,熊本県八代市,2017/9/27,2024/6/25,
43203,熊本県人吉市,2017/2/22,2024/7/23,
43204,熊本県荒尾市,2017/2/22,2023/1/1,
43205,熊本県水俣市,2017/2/22,2023/1/1,
43206,熊本県玉名市,2017/2/22,2024/5/9,
43208,熊本県山鹿市,2017/3/2,2023/3/7,
43210,熊本県菊池市,2017/2/28,2024/7/8,
43211,熊本県宇土市,2018/2/5,2024/6/27,
43212,熊本県上天草市,2017/3/13,2023/10/13,
43213,熊本県宇城市,2017/10/10,2023/2/21,
43214,熊本県阿蘇市,2017/10/2,2024/8/30,
43215,熊本県天草市,2018/3/29,2024/6/24,
43216,熊本県合志市,2017/2/22,2024/6/13,
43348,熊本県美里町,2018/3/29,2023/4/13,
43364,熊本県玉東町,2018/3/19,2023/1/1,
43367,熊本県南関町,2017/2/22,2023/4/26,
43368,熊本県長洲町,2017/3/27,2023/1/1,
43369,熊本県和水町,2017/2/22,2023/1/1,
43403,熊本県大津町,2017/2/22,2024/5/16,
43404,熊本県菊陽町,2017/7/21,2024/7/16,
43423,熊本県南小国町,2018/3/12,2024/6/10,
43424,熊本県小国町,2017/3/16,2023/1/1,
43425,熊本県産山村,2017/2/22,2023/1/1,
43428,熊本県高森町,2017/5/17,2023/1/1,
43432,熊本県西原村,2017/10/2,2023/1/1,
43433,熊本県南阿蘇村,2017/12/4,2024/8/31,
43441,熊本県御船町,2017/10/2,2023/3/7,
43442,熊本県嘉島町,2017/3/21,2023/1/1,
43443,熊本県益城町,2017/2/22,2024/6/11,
43444,熊本県甲佐町,2018/3/12,2023/1/1,
43447,熊本県山都町,2017/9/19,2023/4/24,
43468,熊本県氷川町,2018/6/25,2023/4/13,
43482,熊本県芦北町,2017/2/22,2023/3/9,
43484,熊本県津奈木町,2017/6/26,2023/1/1,
43501,熊本県錦町,2017/2/22,2023/3/14,
43505,熊本県多良木町,2018/10/22,2023/1/1,
43506,熊本県湯前町,2017/3/21,2024/6/11,
43507,熊本県水上村,2018/3/19,2024/6/24,
43510,熊本県相良村,2018/3/26,2023/1/1,
43511,熊本県五木村,2018/3/26,2023/1/1,
43512,熊本県山江村,2017/2/22,2023/12/21,
43513,熊本県球磨村,2017/6/12,2023/1/1,
43514,熊本県あさぎり町,2017/10/2,2024/6/12,
43531,熊本県苓北町,2017/2/22,2023/1/1,
44201,大分県大分市,2018/3/26,2024/6/4,
44202,大分県別府市,2017/3/3,2024/7/3,
44203,大分県中津市,2017/2/22,2023/1/1,
44204,大分県日田市,2018/11/20,2024/7/16,
44205,大分県佐伯市,2018/8/20,2023/6/12,
44206,大分県臼杵市,2018/8/22,2023/2/20,
44207,大分県津久見市,2018/6/4,2023/1/1,
44208,大分県竹田市,2022/2/25,2024/8/30,
44209,大分県豊後高田市,2017/2/27,2024/6/4,
44210,大分県杵築市,2018/3/29,2024/8/29,
44211,大分県宇佐市,2017/6/19,2023/2/20,
44212,大分県豊後大野市,2018/12/10,2023/3/1,
44213,大分県由布市,2018/7/30,2023/3/6,
44214,大分県国東市,2017/2/22,2024/8/30,
44322,大分県姫島村,2017/2/22,2023/1/1,
44341,大分県日出町,2022/2/25,2023/3/14,
44461,大分県九重町,2018/11/7,2023/2/22,
44462,大分県玖珠町,2018/7/6,2023/1/1,
45201,宮崎県宮崎市,2017/2/22,2024/6/24,
45202,宮崎県都城市,2017/6/26,2023/5/1,
45203,宮崎県延岡市,2017/7/31,2023/6/28,
45204,宮崎県日南市,2017/2/22,2023/1/1,
45205,宮崎県小林市,2017/12/25,2023/1/1,
45206,宮崎県日向市,2017/2/27,2023/4/4,
45207,宮崎県串間市,2017/6/19,2023/1/1,
45208,宮崎県西都市,2017/2/22,2023/4/28,
45209,宮崎県えびの市,2017/6/19,2023/1/1,
45341,宮崎県三股町,2017/2/22,2023/1/1,
45361,宮崎県高原町,,,データ未登録
45382,宮崎県国富町,,,データ未登録
45383,宮崎県綾町,2017/6/19,2023/4/4,
45401,宮崎県高鍋町,2017/2/22,2024/6/26,
45402,宮崎県新富町,2017/6/26,2023/3/14,
45403,宮崎県西米良村,2018/1/22,2023/1/1,
45404,宮崎県木城町,2017/3/2,2023/4/25,
45405,宮崎県川南町,2018/7/6,2024/6/24,
45406,宮崎県都農町,2017/2/22,2023/1/1,
45421,宮崎県門川町,2017/2/22,2023/1/1,
45429,宮崎県諸塚村,2017/2/22,2023/3/14,
45430,宮崎県椎葉村,2022/3/4,2023/1/1,
45431,宮崎県美郷町,2017/2/22,2023/6/13,
45441,宮崎県高千穂町,,,データ未登録
45442,宮崎県日之影町,2018/1/22,2023/3/14,
45443,宮崎県五ヶ瀬町,2017/12/25,2023/4/28,
46201,鹿児島県鹿児島市,2017/2/22,2024/6/25,
46203,鹿児島県鹿屋市,2021/8/16,2023/4/4,
46204,鹿児島県枕崎市,2021/9/6,2023/1/1,
46206,鹿児島県阿久根市,2021/9/6,2023/1/1,
46208,鹿児島県出水市,2021/9/6,2023/3/14,
46210,鹿児島県指宿市,2021/8/16,2024/6/12,
46213,鹿児島県西之表市,2021/8/16,2024/6/26,
46214,鹿児島県垂水市,2017/11/13,2023/10/11,
46215,鹿児島県薩摩川内市,2021/9/13,2023/1/1,
46216,鹿児島県日置市,2021/10/18,2023/3/8,
46217,鹿児島県曽於市,2021/9/27,2023/4/5,
46218,鹿児島県霧島市,2022/2/18,2024/5/22,
46219,鹿児島県いちき串木野市,2021/8/16,2024/6/26,
46220,鹿児島県南さつま市,2021/8/23,2023/1/1,
46221,鹿児島県志布志市,2021/8/30,2023/1/1,
46222,鹿児島県奄美市,2021/3/11,2024/7/4,
46223,鹿児島県南九州市,2021/11/1,2023/6/28,
46224,鹿児島県伊佐市,2017/10/2,2023/1/1,
46225,鹿児島県姶良市,2021/8/10,2024/7/11,
46303,鹿児島県三島村,2021/10/18,2023/1/1,
46304,鹿児島県十島村,2021/10/25,2023/1/1,
46392,鹿児島県さつま町,2021/10/25,2023/1/1,
46404,鹿児島県長島町,2021/10/25,2023/1/1,
46452,鹿児島県湧水町,,,データ未登録
46468,鹿児島県大崎町,2021/8/23,2023/1/1,
46482,鹿児島県東串良町,2021/10/25,2023/1/1,
46490,鹿児島県錦江町,2021/10/18,2024/5/8,
46491,鹿児島県南大隅町,2021/10/18,2023/6/27,
46492,鹿児島県肝付町,2020/3/9,2023/1/1,
46501,鹿児島県中種子町,2017/6/19,2023/1/1,
46502,鹿児島県南種子町,2021/8/16,2023/3/14,
46505,鹿児島県屋久島町,2022/4/26,2023/3/10,
46523,鹿児島県大和村,2021/8/23,2023/1/1,
46524,鹿児島県宇検村,2021/10/18,2023/1/1,
46525,鹿児島県瀬戸内町,2021/9/13,2023/6/7,
46527,鹿児島県龍郷町,2022/3/18,2024/6/26,
46529,鹿児島県喜界町,2020/3/16,2023/1/1,
46530,鹿児島県徳之島町,2022/3/18,2023/4/25,
46531,鹿児島県天城町,2021/8/30,2023/1/1,
46532,鹿児島県伊仙町,2017/7/10,2023/1/1,
46533,鹿児島県和泊町,2021/8/16,2023/1/1,
46534,鹿児島県知名町,2021/8/16,2023/1/1,
46535,鹿児島県与論町,2021/8/16,2023/5/25,
47201,沖縄県那覇市,2017/2/22,2023/12/21,
47205,沖縄県宜野湾市,2017/2/22,2023/10/25,
47207,沖縄県石垣市,2017/3/24,2023/4/12,
47208,沖縄県浦添市,2018/6/4,2023/4/4,
47209,沖縄県名護市,2021/3/29,2023/10/31,
47210,沖縄県糸満市,2018/12/25,2023/10/13,
47211,沖縄県沖縄市,2020/8/3,2023/1/1,
47212,沖縄県豊見城市,2017/12/11,2023/12/27,
47213,沖縄県うるま市,2017/2/22,2023/1/1,
47214,沖縄県宮古島市,2019/11/5,2024/3/26,
47215,沖縄県南城市,2020/2/3,2023/3/9,
47301,沖縄県国頭村,2019/1/7,2023/3/14,
47302,沖縄県大宜味村,2019/1/7,2024/1/31,
47303,沖縄県東村,2020/3/23,2024/1/31,
47306,沖縄県今帰仁村,2020/2/10,2023/9/27,
47308,沖縄県本部町,2017/2/22,2023/1/1,
47311,沖縄県恩納村,2020/4/6,2024/3/28,
47313,沖縄県宜野座村,2017/3/7,2023/1/1,
47314,沖縄県金武町,2017/2/22,2023/1/1,
47315,沖縄県伊江村,,,データ未登録
47324,沖縄県読谷村,2020/1/27,2024/8/29,
47325,沖縄県嘉手納町,2019/4/8,2023/1/1,
47326,沖縄県北谷町,2021/10/25,2023/3/10,
47327,沖縄県北中城村,2020/7/6,2023/1/1,
47328,沖縄県中城村,,,データ未登録
47329,沖縄県西原町,2024/3/27,2024/3/27,
47348,沖縄県与那原町,2019/1/15,2023/10/31,
47350,沖縄県南風原町,2023/3/14,2024/5/24,
47353,沖縄県渡嘉敷村,,,データ未登録
47354,沖縄県座間味村,,,データ未登録
47355,沖縄県粟国村,2017/6/26,2023/1/1,
47356,沖縄県渡名喜村,2019/1/7,2023/1/1,
47357,沖縄県南大東村,,,データ未登録
47358,沖縄県北大東村,,,データ未登録
47359,沖縄県伊平屋村,,,データ未登録
47360,沖縄県伊是名村,,,データ未登録
47361,沖縄県久米島町,2020/9/15,2023/1/1,
47362,沖縄県八重瀬町,2020/9/15,2023/1/1,
47375,沖縄県多良間村,2020/9/15,2023/1/1,
47381,沖縄県竹富町,,,データ未登録
47382,沖縄県与那国町,,,データ未登録
